130111,Lyndon,Crawford,[email],Male,835448563,jl. a,jakarta
130112,Honey,Adams,[email],Female,034345640,jl. b,jakarta
130113,Alan,West,[email],Male,580863012,jl. c,jakarta
130114,Spike,Harper,[email],Male,936499749,jl. d,jakarta
130115,John,Jones,[email],Male,593656271,jl. e,jakarta
130116,Victoria,Riley,[email],Female,400420894,jl. f,jakarta
130117,Arnold,Grant,[email],Male,238788416,jl. g,jakarta
130118,Victoria,Robinson,[email],Female,431953336,jl. h,jakarta
130119,Kelvin,Fowler,[email],Male,302294017,jl. i,jakarta
130121,Lucas,Cooper,[email],Male,873446631,jl. j,jakarta
130122,Arnold,Bailey,[email],Male,233282376,jl. k,jakarta
130123,Savana,Phillips,[email],Female,865316510,jl. l,jakarta
130124,Eddy,Watson,[email],Male,272896996,jl. m,jakarta
130125,Evelyn,Carroll,[email],Female,397833946,jl. n,jakarta
130126,Reid,Craig,[email],Male,890427912,jl. o,jakarta
130127,Brianna,Bailey,[email],Female,601828154,jl. p,jakarta
130128,Aida,Payne,[email],Female,546066933,jl. q,jakarta
130129,Nicole,Russell,[email],Female,714498228,jl. r,jakarta
130130,Charlotte,Richardson,[email],Female,075800758,jl. s,jakarta
130131,Tiana,Farrell,[email],Female,254674302,jl. t,jakarta
130132,Alford,Watson,[email],Male,567907831,jl. u,jakarta
130133,Arianna,Roberts,[email],Female,328773562,jl. v,jakarta
130134,Jenna,Ellis,[email],Female,435046452,jl. w,jakarta
130135,Freddie,Anderson,[email],Male,405443935,jl. x,jakarta
130136,John,Morris,[email],Male,875334178,jl. y,jakarta
130137,Maya,Russell,[email],Female,001935861,jl. z,jakarta
130138,Carina,Hall,[email],Female,548482768,jl. aa,jakarta
130139,Martin,Adams,[email],Male,883197318,jl. bb,jakarta
130140,Mary,Lloyd,[email],Female,172272898,jl. fish,jakarta
1111111,Kate,Gray,[email],Female,755527665,jl. chicken,Bandung
222222,louise,lucas,"[email]",Male,0872222222,jl. cow,Bandung
333333,cheng,hua,"[email]",Female,0873333333,jl. firefly,Bandung
444444,xiao,po,"[email]",Male,0874444444,jl. ant,Bandung
555555,ola,olaza,"[email]",Female,0875555555,jl. cat,Bandung
